paper,Cited By,Influential,Importance,Binary Importance
11494bc3a26a930db29901ec4f81b986266d9952,4fd223b585bab9e0cc1fc156f3cea9fd85f325a5,0,3,1
11494bc3a26a930db29901ec4f81b986266d9952,12fba006c9dfd3521ae4e22eec8bae586819d817,0,3,1
2640913656089380ffdd697b141b838a8f214909,544a0fa1107df1423db05070182f213053003040,0,3,1
a64616e17f55d1874111f55371d7d6f603dfe983,8bb099df35c835048f1bea9ae26a1f24b5a1ec6d,1,3,1
334d11e0d04ae895bac97a65a64137f21c4f8b80,18d04fa815cbc9e7a2eeab189a4d7388cb43b0cb,1,3,1
18d04fa815cbc9e7a2eeab189a4d7388cb43b0cb,90edb0f07d0c308e5d609b2ba378ae1bf06f104f,0,3,1
4b7c8063892ca57131bd71b9c839d970ee8b0226,3a6ab7283f02ebf4f6f33ca82f4da32f479ce9c8,0,3,1
94db635f54d25bdb95edb42185aca93ba53b051b,8639e396d1cdf07ef206dc1abff07b327f6cdb58,1,3,1
8f8139b63a2fc0b3ae8413acaef47acd35a356e0,5a4450ae8a92d7d34131620531ba5e5cb853148b,1,3,1
5211c32fb5849a14855a91a7ab16cfb83483cc1d,1bf2791b7247da960ddb76b78417fd3ab09a2971,0,3,1
3764baa7465201f054083d02b58fa75f883c4461,7decf730e2bce5efe7ea55a9b716a3a27436f16c,0,3,1
10007391361e17f41aa92f3430c00830dff3be6a,0cb912b4a208b217c45d57e28fc0f59599f92330,0,3,1
10007391361e17f41aa92f3430c00830dff3be6a,3081ec59edf33adb3bb5fd4ead6698398654c05e,1,3,1
b59abcfd7dbed8e284c4237c405f912adb1ad4ea,033b62167e7358c429738092109311af696e9137,1,3,1
ee7e21dd09949a5a53b39c13fca9cd3d55e2bc50,2671bf82168234a25fce7950e0527eb03b201e0c,1,3,1
9f3e53326eaef63544fbe6644a22949189f80662,1b9eedb53a6ea00cd139f4996c51cdf312e01442,1,3,1
8415e713e801c63c3d7e73434e990ffdaabc99c1,94db635f54d25bdb95edb42185aca93ba53b051b,0,3,1
723f4317f405a8c09d441cefe31ff719890b678c,b87976ecb9aed3e57aa374bd848f6fb3bf754e70,0,3,1
1a0a415178d20754418987e312681f3fb0b40257,6feb388081f456f8967e1c975a26f15df56556e1,0,3,1
4f410ab5c8b12b34b38421241366ee456bbebab9,29c7fb312431f77aa369937959f26f292dfa27d6,0,3,1
4f410ab5c8b12b34b38421241366ee456bbebab9,94bd436b5dc2060e1b23c70c16fea26ec56db42a,1,3,1
4f410ab5c8b12b34b38421241366ee456bbebab9,29c7fb312431f77aa369937959f26f292dfa27d6,0,3,1
0024356dbbb46b20a2b4df71f7cc03dfa8818139,198b711915429fa55162e749a0b964755b36a62e,0,2,1
0024356dbbb46b20a2b4df71f7cc03dfa8818139,9c1a028299cc2b7f4cbdbe6e19abfc844a6ead6b,0,2,1
bb13eb440c38db3afacad04ae60ec37525890239,e9c3da7a4b9d51af6f0081d1c1460e1205c27bad,0,2,1
04a8d271bc4384dbfbb417bfb625feb01cb44666,03539fc7a0dada577db3fc9bc2b3c8e091877108,1,2,1
4af182338ee63754d4569c26cb6a5c3bbdd8cf2a,71c026712cdeee7097f736fc579723c914d6f82d,0,2,1
5b31e43f8b0490779d8013e0705ae4df8f0488c9,e60967934286f5d4c9f54a9020f7bfb25a130e35,0,2,1
1bb9aaeb2b600a4e93e453228ed8844ffd45f6b6,69dec697bbda636851f02e328c59eb11da4afe01,0,2,1
66f7d263cb0cab5333b43c0a01b6c721cb1a1d25,03e526b7096f68b11453f95eaf35400d5ad625bc,0,2,1
76c452b8934051aef5e91ea66db21d6749f1086c,291b0b2b273cbb00039f4f246154053b2341a017,1,2,1
76c452b8934051aef5e91ea66db21d6749f1086c,d03c15c3932c37623715de0dd3172441942dd6ac,1,2,1
41828fc3dab24784f95e6976e8aaa73f68e1840e,348a4a34f934692c58751b0284c5cfeb8f0c96f2,1,2,1
66a9896d2eaceeb6e648d3582ca4b2a1df600f9a,db073b550a4d3354a72468903eba2d3c88620b8f,1,2,1
94db635f54d25bdb95edb42185aca93ba53b051b,7cac276a31ffb6a66b3acfed7de8026b835890af,0,2,1
94db635f54d25bdb95edb42185aca93ba53b051b,7f6a72caa44e48c4e5a2c226a5cf45f1c5615530,0,2,1
8f8139b63a2fc0b3ae8413acaef47acd35a356e0,5026d34eb5dd917a416461939ee76c1303055d42,1,2,1
8f8139b63a2fc0b3ae8413acaef47acd35a356e0,52b5eab895a2d9ae24ea72ca72782974a52f90c4,0,2,1
a67c03467bcbaa3ef1024a26eb2d127e4c3d22e8,55c5c21f715def30a04229def84e5f6271059063,0,2,1
3764baa7465201f054083d02b58fa75f883c4461,4b633e381951df7d010c3751b42793550e04b7d7,0,2,1
3764baa7465201f054083d02b58fa75f883c4461,6e8e2acedc133c7664ad1455f39675d4d07a1017,0,2,1
3764baa7465201f054083d02b58fa75f883c4461,2067918ece05f0a6adafaa685799e645d7878ee8,1,2,1
3764baa7465201f054083d02b58fa75f883c4461,763a31180898fe7e64f2e682c5b901ef43998872,0,2,1
10007391361e17f41aa92f3430c00830dff3be6a,180c660a65c17b04a7f933191976280867527747,0,2,1
10007391361e17f41aa92f3430c00830dff3be6a,220a47b587d1a5f4a464a04a4e06366059debeba,1,2,1
10007391361e17f41aa92f3430c00830dff3be6a,102bbe5219221ebd441ca9466c960c909a4b7130,1,2,1
3b8e7c8220d3883d54960d896a73045f3c70ac17,08dcafc57bd643f8f50ae43d0adb394f28e26ebb,0,2,1
3b8e7c8220d3883d54960d896a73045f3c70ac17,3543d7db405647f6b0dd92fa8cb9f3d552259c5f,0,2,1
3b8e7c8220d3883d54960d896a73045f3c70ac17,3fa58a0dcbf7392e02f744a0f729ba8010b7334c,1,2,1
3b8e7c8220d3883d54960d896a73045f3c70ac17,7bfbabdc800f70eb4efa60e64b91044aad23c4a8,0,2,1
7b95d389bc6affe6a127d53b04bcfd68138f1a1a,c35722a1f8cc7b8d609990f9ee7e93fe2d3e2ad9,0,2,1
265d715727a9c56c0a072ab8da958c11d7f5014e,32924bbd545430a09969fc700965f9e030c45e67,0,2,1
24beb987b722d4a25d3157a43000e685aa8f8874,303df576947198a7029ff384270750bdb8520521,0,2,1
3a469a88833f9bf69c4d1cb8d5bdad6f8d02b95c,c205e82ddf7d9bd759cca3e16baa60c49cecf056,0,2,1
3a469a88833f9bf69c4d1cb8d5bdad6f8d02b95c,388c8e6ba7646f46e499dffc00557cfe769a5dda,1,2,1
4f410ab5c8b12b34b38421241366ee456bbebab9,94bd436b5dc2060e1b23c70c16fea26ec56db42a,1,2,1
4f410ab5c8b12b34b38421241366ee456bbebab9,32ee75315fd7050bd7411087d9b3c7cf67b82b63,0,2,1
4f410ab5c8b12b34b38421241366ee456bbebab9,2418131d18173161b48575839d145091c3178a72,1,2,1
4f410ab5c8b12b34b38421241366ee456bbebab9,31d2eaefe047a4302e0a5dfa090a37b9f1c79699,1,2,1
4f410ab5c8b12b34b38421241366ee456bbebab9,c543570a5fbee162cc33561576af735204c223d7,0,2,1
4f410ab5c8b12b34b38421241366ee456bbebab9,5f19b6288d647972709691780044a3b46dc7feac,0,2,1
4f410ab5c8b12b34b38421241366ee456bbebab9,6af4613d27395695db7af293eed64d4be4cc67ff,0,2,1
4f410ab5c8b12b34b38421241366ee456bbebab9,8fa16fdd1720a4d927d8a062fccb4473e40f3982,1,2,1
4f410ab5c8b12b34b38421241366ee456bbebab9,31d2eaefe047a4302e0a5dfa090a37b9f1c79699,1,2,1
4f410ab5c8b12b34b38421241366ee456bbebab9,27496a2ee337db705e7c611dea1fd8e6f41437c2,0,2,1
4f410ab5c8b12b34b38421241366ee456bbebab9,c50c2ef70639692db342693bd4479f5b85c73f60,0,2,1
11494bc3a26a930db29901ec4f81b986266d9952,c4524f0faa48a9f2d0dee97f12b3cbdd34046aff,0,1,0
0024356dbbb46b20a2b4df71f7cc03dfa8818139,ff2d41298dcf295e1661ebf469572f8d799306ab,0,1,0
0024356dbbb46b20a2b4df71f7cc03dfa8818139,ba03b36abc133bad0b0692ea904e5a26ffbb8de7,0,1,0
0024356dbbb46b20a2b4df71f7cc03dfa8818139,d0c92b106f758b045643a1ea8a82864bece2bfb6,0,1,0
0024356dbbb46b20a2b4df71f7cc03dfa8818139,16239b4b9b9215f30e522f01543fe7583033a690,0,1,0
2640913656089380ffdd697b141b838a8f214909,29c7fb312431f77aa369937959f26f292dfa27d6,0,1,0
a64616e17f55d1874111f55371d7d6f603dfe983,6091773cdeb12a5f8a1216f61573867613a54bbe,0,1,0
bb13eb440c38db3afacad04ae60ec37525890239,b06167d7425d84dbd0695ac87d367cdae15d4c6d,1,1,0
bb13eb440c38db3afacad04ae60ec37525890239,7adfdd233b8a1f2407edcf862d81d522a5482553,0,1,0
bb13eb440c38db3afacad04ae60ec37525890239,bd70cceb966f1480cf64397ed0b3541ddd1dd0a9,0,1,0
bb13eb440c38db3afacad04ae60ec37525890239,377617c545f276d1f063eeff15679522bc57f9dc,0,1,0
bb13eb440c38db3afacad04ae60ec37525890239,95c7d37dfdf10f9c9c78fc3d3af5e85c2974b6d7,0,1,0
04a8d271bc4384dbfbb417bfb625feb01cb44666,586fb3f66b786502dd706aa8633d3ed7b66b445f,0,1,0
4af182338ee63754d4569c26cb6a5c3bbdd8cf2a,7a1a11271026dbafe81bb1f601da383eb8ecd398,0,1,0
4af182338ee63754d4569c26cb6a5c3bbdd8cf2a,d2629414371b1dd0160cb42ad529feb89dc6ea00,0,1,0
4af182338ee63754d4569c26cb6a5c3bbdd8cf2a,0872d24316ca0444279e23f1d686be37d9c5294d,0,1,0
4af182338ee63754d4569c26cb6a5c3bbdd8cf2a,63799c4850df5a60cbe8763cff9b1ffe5e27ae3c,0,1,0
5b31e43f8b0490779d8013e0705ae4df8f0488c9,0c98d39127f334abe0e5915dbe9fdd00a9390917,0,1,0
1bb9aaeb2b600a4e93e453228ed8844ffd45f6b6,021eded7ffb6fe9224a41c50ba00aaa31bf29765,0,1,0
1bb9aaeb2b600a4e93e453228ed8844ffd45f6b6,48e222ca4046007c58f425cc05aa31dbbe8f540a,0,1,0
66f7d263cb0cab5333b43c0a01b6c721cb1a1d25,30cb62dd0219301e7234e5ad86c435eedf5cdc92,0,1,0
66f7d263cb0cab5333b43c0a01b6c721cb1a1d25,81ed50efc7a2198014f4b7374f86edabad42457e,0,1,0
2911f7ec4eb6200ac2da8db5d0792745dfa2dc4a,08240b716eb2d63d78998e738531502283901b89,0,1,0
41828fc3dab24784f95e6976e8aaa73f68e1840e,1b4aa9377a6e3d717a369bc21e13662c65890b4c,1,1,0
66a9896d2eaceeb6e648d3582ca4b2a1df600f9a,5ff4f203895d52277f10970c58724c19277fa65a,1,1,0
4b7c8063892ca57131bd71b9c839d970ee8b0226,82ea0ff74d598b60fad4e9a6737280651870c2b5,0,1,0
4b7c8063892ca57131bd71b9c839d970ee8b0226,6190613c9f9544b2dcf0001781a049ddb9cd1f4b,0,1,0
4b7c8063892ca57131bd71b9c839d970ee8b0226,438bdd869cc2d43aaceb11268590c5c308e5ff01,0,1,0
4b7c8063892ca57131bd71b9c839d970ee8b0226,2c41fb6c7a1297a09a045f8c8f4fbba8800229a3,0,1,0
3764baa7465201f054083d02b58fa75f883c4461,48790b95fbda08e7bedd0dec98dd5921d0f42cfb,1,1,0
3764baa7465201f054083d02b58fa75f883c4461,53073cf42228f7e1d23c513eb474c7e599f82c02,0,1,0
3764baa7465201f054083d02b58fa75f883c4461,b8f7d6ac7b5b91d09fa01940f3540682e6ec303f,0,1,0
3764baa7465201f054083d02b58fa75f883c4461,32a3e0c6afa7c7c55d2508884659455b6b0d0a61,0,1,0
3764baa7465201f054083d02b58fa75f883c4461,4274016dfe32971fcb5bb2043b35555f6fcf91c9,0,1,0
10007391361e17f41aa92f3430c00830dff3be6a,056cddb2e8637997f0fd1fb39d3d0acecfc2ff82,0,1,0
10007391361e17f41aa92f3430c00830dff3be6a,33287b031a04952007edf273df9cd30c4d53b3b8,0,1,0
10007391361e17f41aa92f3430c00830dff3be6a,8ff36cfbb8ccf3cc18b4eddf2ef20d655f6f9525,0,1,0
10007391361e17f41aa92f3430c00830dff3be6a,334d11e0d04ae895bac97a65a64137f21c4f8b80,0,1,0
10007391361e17f41aa92f3430c00830dff3be6a,18d04fa815cbc9e7a2eeab189a4d7388cb43b0cb,0,1,0
10007391361e17f41aa92f3430c00830dff3be6a,586fb3f66b786502dd706aa8633d3ed7b66b445f,0,1,0
10007391361e17f41aa92f3430c00830dff3be6a,069b288576968e21f6b1b9613360b5b8515ec256,0,1,0
ee7e21dd09949a5a53b39c13fca9cd3d55e2bc50,5040bfbcf3cfea2e8d876bbb75877fa73558e120,1,1,0
3b8e7c8220d3883d54960d896a73045f3c70ac17,011828e338982905f2693f3572e56fd582b5ac04,0,1,0
6768ee693e6dfe45fd3bdc4da515983927d52d49,3c281de897ede3399b838663b6ec7f5ecfdff251,0,1,0
6768ee693e6dfe45fd3bdc4da515983927d52d49,d08ba6d024e22636e61d759b2201a7cd668782b4,0,1,0
6768ee693e6dfe45fd3bdc4da515983927d52d49,28ede2d7b117ddb38a1d5b42ce70e74e55ee1ad0,0,1,0
6768ee693e6dfe45fd3bdc4da515983927d52d49,3a40ff57c5a96f6445675f104d434b42eab6aebf,0,1,0
6768ee693e6dfe45fd3bdc4da515983927d52d49,9e894bc1e05b80e2d37c4e66fd3556dd2535dfbb,0,1,0
6768ee693e6dfe45fd3bdc4da515983927d52d49,bb13eb440c38db3afacad04ae60ec37525890239,0,1,0
24beb987b722d4a25d3157a43000e685aa8f8874,3787980e3f4c2e0e20a08027ec1eff18b4fd0c0a,1,1,0
24beb987b722d4a25d3157a43000e685aa8f8874,c2f34bb9b8fb309b38aeb528877fd7f494f87764,0,1,0
24beb987b722d4a25d3157a43000e685aa8f8874,0bd3297f6a794fddd738756ffed41471a61b8e11,0,1,0
24beb987b722d4a25d3157a43000e685aa8f8874,99a80fb20dcedcd14d4b8e3c3074cf1a68975a6b,0,1,0
3a469a88833f9bf69c4d1cb8d5bdad6f8d02b95c,2067918ece05f0a6adafaa685799e645d7878ee8,0,1,0
3a469a88833f9bf69c4d1cb8d5bdad6f8d02b95c,50c0d8b36fc516b4fc04aa636a62a9f2aee2240e,0,1,0
7c820b98c10d708e91fc0226ca4700fca8f3d871,754d2456d500091d0531c95a2e0c790c0cc50505,0,1,0
7c820b98c10d708e91fc0226ca4700fca8f3d871,63a4878aa2c5125cc75d669222b1a24a405900fc,0,1,0
7c820b98c10d708e91fc0226ca4700fca8f3d871,b5e12de7d3f2a66bfcf10a510f9ac80afb3541c1,0,1,0
182dc6bbd40d171a0ab4e7b29ee0964e616da303,28d44f73c8eb541577b4eb7c969766ef7cfffcae,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,3137cba2cc519166c3fea0259f9d0c9e050bed81,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,3fb365b1d1d39ff2dff27cf68a3ecdf8ae5a693b,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,02ec888235367184342b9d7295ce99b3da6aea10,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,d161f05ce278d0c66fc44041d4ebacc5110e0fc3,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,0544b93a08eb4458ad17525aeb831b0b7a150dd1,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,bed155153835dda242d3514346d7973641c5e299,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,5d437f098752798b601e5171311e74184dd05843,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,abba83b5747e98d10ab982df9ae94cc799668f16,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,a5dd230970c90f311f10b9c59283eb4131f4fc79,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,b90196005b0f1eb0953758c16869633d7ca3399d,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,5026d34eb5dd917a416461939ee76c1303055d42,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,5e45657e0281cff0cdbffd9352b4edb4c47b8304,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,5433d3cd12a6edbe3ec14f8895c7d6f4e4448565,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,12c234d00119e13f087d79e50575c4577d5c74d9,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,15259723242fe1909e7eb7e76cfd245a878f2172,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,723fc3a61e35e3b759fd900caa06141a503c87c9,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,60b5779bed9ae726fc0d65e532655eb131499ad9,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,4815713a6b1f8026430d6fd6a367b51e87014662,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,a4c9384b9cffcf75213858a4b003b65e48a9331f,1,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,4f5cd4c2d81db5c52f952589a8d52bba16962707,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,91e4ba886ce779a6e80a3292ed70c5386c5e86d6,1,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,4065243ecb62aac56668f3888586af7d2a3311fa,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,12e3151e1231537f25e38144d6350cb09bfb3586,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,995ddfe2e3ed66219881f559db72c1859e229805,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,262cf4ee38a38033ae44ab9294689f0400697105,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,cc43ea9cf6e2da181d44acc8aeaabbbed0d52705,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,c0a86ddb0f6060d84577304f1741677b643d128f,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,5e45657e0281cff0cdbffd9352b4edb4c47b8304,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,5f19b6288d647972709691780044a3b46dc7feac,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,24813a13faa751c334086f5112743091343ccfba,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,6af4613d27395695db7af293eed64d4be4cc67ff,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,00cf902b27676cdc376e26567e70298b96c672a1,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,5f126695342ea2bab2aa6eb971563f5d91d00aa0,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,60b64343b5a514c1368ec1f9779519302d98ef3e,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,2d42d556450281f0ce02a6198ba8fc37bf48abf5,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,8fa16fdd1720a4d927d8a062fccb4473e40f3982,1,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,e4f3a8e772d8ab592ab99d7be6dafc4e3cfe6fae,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,986ff65ff9fa1c517e0910bbfef9c71b6eeabf79,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,1e9663ce0fefb89b79b013313cd39454d7bb8267,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,24813a13faa751c334086f5112743091343ccfba,0,1,0
4f410ab5c8b12b34b38421241366ee456bbebab9,8f8139b63a2fc0b3ae8413acaef47acd35a356e0,0,1,0
